Id2,Geography,Age,2015,2020,2025,2030,,,,,,,,,
27001,Aitkin,16 to 19, 360 , 371 , 362 , 293 ,,,,,,,,,
27001,Aitkin,20 to 24, 510 , 671 , 697 , 686 ,,,,,,,,,
27001,Aitkin,25 to 29, 456 , 507 , 683 , 719 ,,,,,,,,,
27001,Aitkin,30 to 34, 559 , 470 , 528 , 724 ,,,,,,,,,
27001,Aitkin,35 to 44," 1,103 "," 1,027 ", 950 , 935 ,,,,,,,,,
27001,Aitkin,45 to 54," 1,595 "," 1,194 "," 1,029 ", 975 ,,,,,,,,,
27001,Aitkin,55 to 59, 890 , 746 , 513 , 438 ,,,,,,,,,
27001,Aitkin,60 to 64, 647 , 582 , 493 , 343 ,,,,,,,,,
27001,Aitkin,65 to 74, 448 , 452 , 425 , 377 ,,,,,,,,,
27001,Aitkin,75+, 97 , 126 , 151 , 167 ,,,,,,,,,
27003,Anoka,16 to 19," 9,128 "," 10,242 "," 10,085 "," 9,608 ",,,,,,,,,
27003,Anoka,20 to 24," 17,295 "," 19,940 "," 22,509 "," 22,108 ",,,,,,,,,
27003,Anoka,25 to 29," 18,876 "," 18,225 "," 21,231 "," 23,950 ",,,,,,,,,
27003,Anoka,30 to 34," 20,840 "," 18,986 "," 18,454 "," 21,456 ",,,,,,,,,
27003,Anoka,35 to 44," 41,237 "," 41,810 "," 41,014 "," 38,525 ",,,,,,,,,
27003,Anoka,45 to 54," 47,362 "," 43,448 "," 42,241 "," 42,998 ",,,,,,,,,
27003,Anoka,55 to 59," 20,946 "," 23,293 "," 20,937 "," 19,839 ",,,,,,,,,
27003,Anoka,60 to 64," 12,550 "," 14,724 "," 16,489 "," 14,778 ",,,,,,,,,
27003,Anoka,65 to 74," 6,481 "," 8,063 "," 9,610 "," 10,990 ",,,,,,,,,
27003,Anoka,75+, 977 ," 1,174 "," 1,384 "," 1,661 ",,,,,,,,,
27005,Becker,16 to 19, 982 ," 1,133 "," 1,107 ", 987 ,,,,,,,,,
27005,Becker,20 to 24," 1,491 "," 2,083 "," 2,352 "," 2,284 ",,,,,,,,,
27005,Becker,25 to 29," 1,401 "," 1,392 "," 1,993 "," 2,251 ",,,,,,,,,
27005,Becker,30 to 34," 1,562 "," 1,328 "," 1,309 "," 1,873 ",,,,,,,,,
27005,Becker,35 to 44," 3,199 "," 3,219 "," 2,871 "," 2,566 ",,,,,,,,,
27005,Becker,45 to 54," 3,588 "," 3,075 "," 3,028 "," 2,998 ",,,,,,,,,
27005,Becker,55 to 59," 1,883 "," 1,677 "," 1,328 "," 1,210 ",,,,,,,,,
27005,Becker,60 to 64," 1,374 "," 1,403 "," 1,239 ", 974 ,,,,,,,,,
27005,Becker,65 to 74, 913 ," 1,106 "," 1,178 "," 1,106 ",,,,,,,,,
27005,Becker,75+, 179 , 218 , 278 , 334 ,,,,,,,,,
27007,Beltrami,16 to 19," 1,331 "," 1,242 "," 1,348 "," 1,341 ",,,,,,,,,
27007,Beltrami,20 to 24," 3,597 "," 3,495 "," 3,289 "," 3,488 ",,,,,,,,,
27007,Beltrami,25 to 29," 2,575 "," 2,945 "," 2,818 "," 2,603 ",,,,,,,,,
27007,Beltrami,30 to 34," 2,389 "," 2,499 "," 2,839 "," 2,712 ",,,,,,,,,
27007,Beltrami,35 to 44," 3,984 "," 4,434 "," 4,793 "," 5,212 ",,,,,,,,,
27007,Beltrami,45 to 54," 4,296 "," 3,816 "," 3,928 "," 4,339 ",,,,,,,,,
27007,Beltrami,55 to 59," 2,258 "," 2,070 "," 1,658 "," 1,622 ",,,,,,,,,
27007,Beltrami,60 to 64," 1,680 "," 1,789 "," 1,628 "," 1,303 ",,,,,,,,,
27007,Beltrami,65 to 74, 872 ," 1,106 "," 1,234 "," 1,208 ",,,,,,,,,
27007,Beltrami,75+, 135 , 158 , 200 , 249 ,,,,,,,,,
27009,Benton,16 to 19," 1,226 "," 1,565 "," 1,595 "," 1,507 ",,,,,,,,,
27009,Benton,20 to 24," 2,215 "," 2,602 "," 3,170 "," 3,209 ",,,,,,,,,
27009,Benton,25 to 29," 2,539 "," 1,769 "," 2,180 "," 2,769 ",,,,,,,,,
27009,Benton,30 to 34," 2,734 "," 2,490 "," 1,717 "," 2,124 ",,,,,,,,,
27009,Benton,35 to 44," 4,299 "," 4,685 "," 4,696 "," 3,679 ",,,,,,,,,
27009,Benton,45 to 54," 4,614 "," 4,246 "," 4,276 "," 4,659 ",,,,,,,,,
27009,Benton,55 to 59," 1,864 "," 2,031 "," 1,826 "," 1,721 ",,,,,,,,,
27009,Benton,60 to 64," 1,469 "," 1,670 "," 1,823 "," 1,632 ",,,,,,,,,
27009,Benton,65 to 74, 661 , 849 ," 1,015 "," 1,126 ",,,,,,,,,
27009,Benton,75+, 114 , 128 , 155 , 193 ,,,,,,,,,
27011,Big Stone,16 to 19, 142 , 146 , 146 , 146 ,,,,,,,,,
27011,Big Stone,20 to 24, 240 , 291 , 297 , 297 ,,,,,,,,,
27011,Big Stone,25 to 29, 167 , 195 , 240 , 245 ,,,,,,,,,
27011,Big Stone,30 to 34, 213 , 162 , 190 , 233 ,,,,,,,,,
27011,Big Stone,35 to 44, 416 , 419 , 375 , 349 ,,,,,,,,,
27011,Big Stone,45 to 54, 550 , 401 , 362 , 362 ,,,,,,,,,
27011,Big Stone,55 to 59, 337 , 308 , 198 , 168 ,,,,,,,,,
27011,Big Stone,60 to 64, 271 , 290 , 264 , 169 ,,,,,,,,,
27011,Big Stone,65 to 74, 109 , 125 , 139 , 136 ,,,,,,,,,
27011,Big Stone,75+, 28 , 27 , 28 , 31 ,,,,,,,,,
27013,Blue Earth,16 to 19," 2,297 "," 1,845 "," 1,947 "," 1,852 ",,,,,,,,,
27013,Blue Earth,20 to 24," 8,282 "," 8,183 "," 7,325 "," 7,515 ",,,,,,,,,
27013,Blue Earth,25 to 29," 4,697 "," 4,741 "," 4,510 "," 3,494 ",,,,,,,,,
27013,Blue Earth,30 to 34," 4,028 "," 4,590 "," 4,586 "," 4,353 ",,,,,,,,,
27013,Blue Earth,35 to 44," 6,205 "," 7,415 "," 8,653 "," 9,163 ",,,,,,,,,
27013,Blue Earth,45 to 54," 6,127 "," 5,791 "," 6,166 "," 7,290 ",,,,,,,,,
27013,Blue Earth,55 to 59," 3,310 "," 3,135 "," 2,805 "," 2,745 ",,,,,,,,,
27013,Blue Earth,60 to 64," 2,309 "," 2,539 "," 2,380 "," 2,126 ",,,,,,,,,
27013,Blue Earth,65 to 74," 1,221 "," 1,624 "," 1,904 "," 1,918 ",,,,,,,,,
27013,Blue Earth,75+, 153 , 169 , 210 , 269 ,,,,,,,,,
27015,Brown,16 to 19, 837 , 865 , 815 , 711 ,,,,,,,,,
27015,Brown,20 to 24," 1,578 "," 1,753 "," 1,787 "," 1,692 ",,,,,,,,,
27015,Brown,25 to 29," 1,229 "," 1,274 "," 1,462 "," 1,507 ",,,,,,,,,
27015,Brown,30 to 34," 1,287 "," 1,141 "," 1,178 "," 1,355 ",,,,,,,,,
27015,Brown,35 to 44," 2,308 "," 2,357 "," 2,269 "," 2,159 ",,,,,,,,,
27015,Brown,45 to 54," 2,988 "," 2,383 "," 2,147 "," 2,180 ",,,,,,,,,
27015,Brown,55 to 59," 1,645 "," 1,481 "," 1,122 ", 934 ,,,,,,,,,
27015,Brown,60 to 64," 1,095 "," 1,228 "," 1,099 ", 833 ,,,,,,,,,
27015,Brown,65 to 74, 645 , 776 , 890 , 887 ,,,,,,,,,
27015,Brown,75+, 206 , 205 , 228 , 265 ,,,,,,,,,
27017,Carlton,16 to 19, 863 , 986 , 956 , 822 ,,,,,,,,,
27017,Carlton,20 to 24," 1,602 "," 2,024 "," 2,264 "," 2,193 ",,,,,,,,,
27017,Carlton,25 to 29," 1,569 "," 1,439 "," 1,883 "," 2,128 ",,,,,,,,,
27017,Carlton,30 to 34," 1,778 "," 1,521 "," 1,387 "," 1,816 ",,,,,,,,,
27017,Carlton,35 to 44," 3,645 "," 3,504 "," 3,194 "," 2,784 ",,,,,,,,,
27017,Carlton,45 to 54," 4,177 "," 3,740 "," 3,516 "," 3,345 ",,,,,,,,,
27017,Carlton,55 to 59," 1,977 "," 1,903 "," 1,615 "," 1,505 ",,,,,,,,,
27017,Carlton,60 to 64," 1,242 "," 1,451 "," 1,392 "," 1,175 ",,,,,,,,,
27017,Carlton,65 to 74, 708 , 895 ," 1,078 "," 1,130 ",,,,,,,,,
27017,Carlton,75+, 90 , 104 , 125 , 155 ,,,,,,,,,
27019,Carver,16 to 19," 3,161 "," 3,599 "," 3,466 "," 3,022 ",,,,,,,,,
27019,Carver,20 to 24," 4,894 "," 7,361 "," 8,343 "," 7,942 ",,,,,,,,,
27019,Carver,25 to 29," 4,383 "," 5,406 "," 8,243 "," 9,206 ",,,,,,,,,
27019,Carver,30 to 34," 5,590 "," 4,672 "," 5,759 "," 8,648 ",,,,,,,,,
27019,Carver,35 to 44," 12,439 "," 12,162 "," 10,987 "," 10,908 ",,,,,,,,,
27019,Carver,45 to 54," 14,294 "," 13,989 "," 13,592 "," 13,044 ",,,,,,,,,
27019,Carver,55 to 59," 6,309 "," 7,820 "," 7,777 "," 7,329 ",,,,,,,,,
27019,Carver,60 to 64," 3,434 "," 4,574 "," 5,664 "," 5,540 ",,,,,,,,,
27019,Carver,65 to 74," 2,093 "," 2,937 "," 3,985 "," 5,004 ",,,,,,,,,
27019,Carver,75+, 291 , 335 , 388 , 499 ,,,,,,,,,
27021,Cass,16 to 19, 626 , 694 , 718 , 636 ,,,,,,,,,
27021,Cass,20 to 24," 1,167 "," 1,355 "," 1,493 "," 1,553 ",,,,,,,,,
27021,Cass,25 to 29, 993 ," 1,034 "," 1,226 "," 1,376 ",,,,,,,,,
27021,Cass,30 to 34," 1,102 "," 1,008 "," 1,056 "," 1,266 ",,,,,,,,,
27021,Cass,35 to 44," 2,274 "," 2,140 "," 2,007 "," 1,988 ",,,,,,,,,
27021,Cass,45 to 54," 2,988 "," 2,322 "," 2,053 "," 1,956 ",,,,,,,,,
27021,Cass,55 to 59," 1,659 "," 1,441 "," 1,058 ", 891 ,,,,,,,,,
27021,Cass,60 to 64," 1,069 ", 988 , 863 , 639 ,,,,,,,,,
27021,Cass,65 to 74, 811 , 867 , 847 , 770 ,,,,,,,,,
27021,Cass,75+, 201 , 266 , 332 , 380 ,,,,,,,,,
27023,Chippewa,16 to 19, 328 , 335 , 329 , 291 ,,,,,,,,,
27023,Chippewa,20 to 24, 651 , 761 , 770 , 754 ,,,,,,,,,
27023,Chippewa,25 to 29, 577 , 570 , 675 , 686 ,,,,,,,,,
27023,Chippewa,30 to 34, 578 , 502 , 494 , 587 ,,,,,,,,,
27023,Chippewa,35 to 44," 1,154 "," 1,199 "," 1,134 "," 1,042 ",,,,,,,,,
27023,Chippewa,45 to 54," 1,361 "," 1,092 "," 1,002 "," 1,037 ",,,,,,,,,
27023,Chippewa,55 to 59, 767 , 704 , 545 , 448 ,,,,,,,,,
27023,Chippewa,60 to 64, 585 , 572 , 522 , 404 ,,,,,,,,,
27023,Chippewa,65 to 74, 369 , 447 , 480 , 453 ,,,,,,,,,
27023,Chippewa,75+, 77 , 77 , 86 , 101 ,,,,,,,,,
27025,Chisago,16 to 19," 1,656 "," 1,807 "," 1,614 "," 1,383 ",,,,,,,,,
27025,Chisago,20 to 24," 2,788 "," 3,723 "," 4,005 "," 3,601 ",,,,,,,,,
27025,Chisago,25 to 29," 2,344 "," 2,275 "," 3,163 "," 3,410 ",,,,,,,,,
27025,Chisago,30 to 34," 2,725 "," 2,377 "," 2,292 "," 3,183 ",,,,,,,,,
27025,Chisago,35 to 44," 6,128 "," 5,893 "," 5,649 "," 5,135 ",,,,,,,,,
27025,Chisago,45 to 54," 7,828 "," 6,835 "," 5,904 "," 5,589 ",,,,,,,,,
27025,Chisago,55 to 59," 3,211 "," 3,559 "," 3,102 "," 2,633 ",,,,,,,,,
27025,Chisago,60 to 64," 1,790 "," 2,262 "," 2,494 "," 2,158 ",,,,,,,,,
27025,Chisago,65 to 74," 1,076 "," 1,373 "," 1,719 "," 1,998 ",,,,,,,,,
27025,Chisago,75+, 125 , 156 , 202 , 256 ,,,,,,,,,
27027,Clay,16 to 19," 2,388 "," 2,001 "," 2,120 "," 2,025 ",,,,,,,,,
27027,Clay,20 to 24," 5,579 "," 5,666 "," 4,975 "," 5,150 ",,,,,,,,,
27027,Clay,25 to 29," 3,981 "," 4,334 "," 4,366 "," 3,564 ",,,,,,,,,
27027,Clay,30 to 34," 3,816 "," 4,010 "," 4,323 "," 4,335 ",,,,,,,,,
27027,Clay,35 to 44," 6,502 "," 7,292 "," 7,847 "," 8,279 ",,,,,,,,,
27027,Clay,45 to 54," 5,923 "," 5,757 "," 6,233 "," 6,890 ",,,,,,,,,
27027,Clay,55 to 59," 3,016 "," 3,002 "," 2,627 "," 2,772 ",,,,,,,,,
27027,Clay,60 to 64," 2,314 "," 2,672 "," 2,632 "," 2,292 ",,,,,,,,,
27027,Clay,65 to 74," 1,345 "," 1,776 "," 2,151 "," 2,264 ",,,,,,,,,
27027,Clay,75+, 247 , 270 , 325 , 411 ,,,,,,,,,
27029,Clearwater,16 to 19, 244 , 285 , 276 , 228 ,,,,,,,,,
27029,Clearwater,20 to 24, 368 , 488 , 559 , 538 ,,,,,,,,,
27029,Clearwater,25 to 29, 322 , 318 , 437 , 503 ,,,,,,,,,
27029,Clearwater,30 to 34, 361 , 326 , 320 , 437 ,,,,,,,,,
27029,Clearwater,35 to 44, 772 , 733 , 674 , 626 ,,,,,,,,,
27029,Clearwater,45 to 54, 895 , 778 , 754 , 706 ,,,,,,,,,
27029,Clearwater,55 to 59, 452 , 417 , 318 , 313 ,,,,,,,,,
27029,Clearwater,60 to 64, 296 , 320 , 294 , 222 ,,,,,,,,,
27029,Clearwater,65 to 74, 182 , 209 , 230 , 227 ,,,,,,,,,
27029,Clearwater,75+, 33 , 39 , 46 , 53 ,,,,,,,,,
27031,Cook,16 to 19, 136 , 144 , 141 , 129 ,,,,,,,,,
27031,Cook,20 to 24, 207 , 261 , 279 , 276 ,,,,,,,,,
27031,Cook,25 to 29, 208 , 182 , 236 , 255 ,,,,,,,,,
27031,Cook,30 to 34, 244 , 218 , 191 , 252 ,,,,,,,,,
27031,Cook,35 to 44, 506 , 522 , 522 , 472 ,,,,,,,,,
27031,Cook,45 to 54, 613 , 505 , 468 , 489 ,,,,,,,,,
27031,Cook,55 to 59, 380 , 311 , 241 , 213 ,,,,,,,,,
27031,Cook,60 to 64, 274 , 264 , 216 , 169 ,,,,,,,,,
27031,Cook,65 to 74, 242 , 295 , 306 , 276 ,,,,,,,,,
27031,Cook,75+, 50 , 69 , 95 , 121 ,,,,,,,,,
27033,Cottonwood,16 to 19, 293 , 315 , 290 , 285 ,,,,,,,,,
27033,Cottonwood,20 to 24, 542 , 652 , 691 , 636 ,,,,,,,,,
27033,Cottonwood,25 to 29, 448 , 476 , 577 , 614 ,,,,,,,,,
27033,Cottonwood,30 to 34, 478 , 437 , 461 , 561 ,,,,,,,,,
27033,Cottonwood,35 to 44," 1,009 ", 974 , 901 , 881 ,,,,,,,,,
27033,Cottonwood,45 to 54," 1,195 "," 1,021 ", 924 , 884 ,,,,,,,,,
27033,Cottonwood,55 to 59, 697 , 595 , 510 , 427 ,,,,,,,,,
27033,Cottonwood,60 to 64, 512 , 531 , 451 , 385 ,,,,,,,,,
27033,Cottonwood,65 to 74, 431 , 484 , 506 , 473 ,,,,,,,,,
27033,Cottonwood,75+, 86 , 86 , 94 , 103 ,,,,,,,,,
27035,Crow Wing,16 to 19," 1,757 "," 2,129 "," 2,149 "," 1,970 ",,,,,,,,,
27035,Crow Wing,20 to 24," 3,023 "," 3,729 "," 4,403 "," 4,449 ",,,,,,,,,
27035,Crow Wing,25 to 29," 2,767 "," 2,606 "," 3,332 "," 4,027 ",,,,,,,,,
27035,Crow Wing,30 to 34," 3,219 "," 2,778 "," 2,612 "," 3,363 ",,,,,,,,,
27035,Crow Wing,35 to 44," 5,880 "," 6,069 "," 5,774 "," 5,160 ",,,,,,,,,
27035,Crow Wing,45 to 54," 6,869 "," 5,729 "," 5,478 "," 5,664 ",,,,,,,,,
27035,Crow Wing,55 to 59," 3,537 "," 3,416 "," 2,649 "," 2,385 ",,,,,,,,,
27035,Crow Wing,60 to 64," 2,399 "," 2,458 "," 2,376 "," 1,844 ",,,,,,,,,
27035,Crow Wing,65 to 74," 1,387 "," 1,576 "," 1,668 "," 1,662 ",,,,,,,,,
27035,Crow Wing,75+, 318 , 399 , 497 , 584 ,,,,,,,,,
27037,Dakota,16 to 19," 11,574 "," 13,110 "," 13,078 "," 12,672 ",,,,,,,,,
27037,Dakota,20 to 24," 21,845 "," 25,553 "," 29,113 "," 28,922 ",,,,,,,,,
27037,Dakota,25 to 29," 23,316 "," 22,167 "," 26,171 "," 29,765 ",,,,,,,,,
27037,Dakota,30 to 34," 26,091 "," 23,810 "," 22,757 "," 26,783 ",,,,,,,,,
27037,Dakota,35 to 44," 49,723 "," 51,308 "," 50,605 "," 47,108 ",,,,,,,,,
27037,Dakota,45 to 54," 55,481 "," 51,640 "," 51,327 "," 53,058 ",,,,,,,,,
27037,Dakota,55 to 59," 25,658 "," 28,098 "," 25,418 "," 24,572 ",,,,,,,,,
27037,Dakota,60 to 64," 15,298 "," 17,880 "," 19,696 "," 17,744 ",,,,,,,,,
27037,Dakota,65 to 74," 9,106 "," 11,572 "," 13,903 "," 15,707 ",,,,,,,,,
27037,Dakota,75+," 1,180 "," 1,321 "," 1,503 "," 1,809 ",,,,,,,,,
27039,Dodge,16 to 19, 596 , 685 , 610 , 491 ,,,,,,,,,
27039,Dodge,20 to 24," 1,091 "," 1,583 "," 1,777 "," 1,580 ",,,,,,,,,
27039,Dodge,25 to 29, 924 , 871 ," 1,348 "," 1,525 ",,,,,,,,,
27039,Dodge,30 to 34," 1,127 ", 928 , 868 ," 1,339 ",,,,,,,,,
27039,Dodge,35 to 44," 2,551 "," 2,346 "," 2,008 "," 1,731 ",,,,,,,,,
27039,Dodge,45 to 54," 2,571 "," 2,391 "," 2,261 "," 2,036 ",,,,,,,,,
27039,Dodge,55 to 59," 1,238 "," 1,266 "," 1,127 "," 1,067 ",,,,,,,,,
27039,Dodge,60 to 64, 881 ," 1,011 "," 1,028 ", 903 ,,,,,,,,,
27039,Dodge,65 to 74, 422 , 555 , 684 , 726 ,,,,,,,,,
27039,Dodge,75+, 88 , 101 , 119 , 151 ,,,,,,,,,
27041,Douglas,16 to 19," 1,102 "," 1,213 "," 1,194 "," 1,072 ",,,,,,,,,
27041,Douglas,20 to 24," 1,865 "," 1,868 "," 2,048 "," 2,018 ",,,,,,,,,
27041,Douglas,25 to 29," 1,936 "," 2,010 "," 2,004 "," 2,199 ",,,,,,,,,
27041,Douglas,30 to 34," 2,011 "," 1,966 "," 2,032 "," 2,029 ",,,,,,,,,
27041,Douglas,35 to 44," 3,577 "," 3,841 "," 3,959 "," 3,972 ",,,,,,,,,
27041,Douglas,45 to 54," 4,075 "," 3,625 "," 3,635 "," 3,891 ",,,,,,,,,
27041,Douglas,55 to 59," 2,134 "," 1,974 "," 1,628 "," 1,565 ",,,,,,,,,
27041,Douglas,60 to 64," 1,706 "," 1,795 "," 1,654 "," 1,364 ",,,,,,,,,
27041,Douglas,65 to 74," 1,269 "," 1,454 "," 1,565 "," 1,540 ",,,,,,,,,
27041,Douglas,75+, 264 , 313 , 378 , 441 ,,,,,,,,,
27043,Faribault,16 to 19, 381 , 377 , 368 , 326 ,,,,,,,,,
27043,Faribault,20 to 24, 631 , 810 , 797 , 778 ,,,,,,,,,
27043,Faribault,25 to 29, 561 , 557 , 727 , 716 ,,,,,,,,,
27043,Faribault,30 to 34, 651 , 546 , 539 , 704 ,,,,,,,,,
27043,Faribault,35 to 44," 1,301 "," 1,338 "," 1,202 "," 1,086 ",,,,,,,,,
27043,Faribault,45 to 54," 1,515 "," 1,237 "," 1,194 "," 1,223 ",,,,,,,,,
27043,Faribault,55 to 59, 940 , 747 , 581 , 495 ,,,,,,,,,
27043,Faribault,60 to 64, 687 , 754 , 597 , 463 ,,,,,,,,,
27043,Faribault,65 to 74, 554 , 649 , 732 , 682 ,,,,,,,,,
27043,Faribault,75+, 84 , 86 , 95 , 109 ,,,,,,,,,
27045,Fillmore,16 to 19, 479 , 550 , 543 , 461 ,,,,,,,,,
27045,Fillmore,20 to 24, 978 ," 1,238 "," 1,391 "," 1,361 ",,,,,,,,,
27045,Fillmore,25 to 29, 848 , 820 ," 1,084 "," 1,236 ",,,,,,,,,
27045,Fillmore,30 to 34," 1,005 ", 789 , 763 ," 1,008 ",,,,,,,,,
27045,Fillmore,35 to 44," 2,084 "," 2,007 "," 1,755 "," 1,507 ",,,,,,,,,
27045,Fillmore,45 to 54," 2,371 "," 1,985 "," 1,877 "," 1,791 ",,,,,,,,,
27045,Fillmore,55 to 59," 1,330 "," 1,173 ", 884 , 820 ,,,,,,,,,
27045,Fillmore,60 to 64, 948 , 993 , 874 , 654 ,,,,,,,,,
27045,Fillmore,65 to 74, 730 , 853 , 929 , 886 ,,,,,,,,,
27045,Fillmore,75+, 157 , 167 , 188 , 214 ,,,,,,,,,
27047,Freeborn,16 to 19, 804 , 919 , 898 , 793 ,,,,,,,,,
27047,Freeborn,20 to 24," 1,416 "," 1,689 "," 1,894 "," 1,847 ",,,,,,,,,
27047,Freeborn,25 to 29," 1,392 "," 1,238 "," 1,520 "," 1,728 ",,,,,,,,,
27047,Freeborn,30 to 34," 1,480 "," 1,297 "," 1,151 "," 1,418 ",,,,,,,,,
27047,Freeborn,35 to 44," 2,755 "," 2,696 "," 2,533 "," 2,220 ",,,,,,,,,
27047,Freeborn,45 to 54," 3,548 "," 2,857 "," 2,597 "," 2,538 ",,,,,,,,,
27047,Freeborn,55 to 59," 1,924 "," 1,743 "," 1,306 "," 1,132 ",,,,,,,,,
27047,Freeborn,60 to 64," 1,429 "," 1,537 "," 1,392 "," 1,039 ",,,,,,,,,
27047,Freeborn,65 to 74, 942 ," 1,061 "," 1,150 "," 1,131 ",,,,,,,,,
27047,Freeborn,75+, 157 , 169 , 188 , 209 ,,,,,,,,,
27049,Goodhue,16 to 19," 1,284 "," 1,386 "," 1,336 "," 1,163 ",,,,,,,,,
27049,Goodhue,20 to 24," 2,182 "," 2,872 "," 3,057 "," 2,944 ",,,,,,,,,
27049,Goodhue,25 to 29," 2,015 "," 1,949 "," 2,662 "," 2,844 ",,,,,,,,,
27049,Goodhue,30 to 34," 2,191 "," 1,816 "," 1,750 "," 2,400 ",,,,,,,,,
27049,Goodhue,35 to 44," 4,557 "," 4,413 "," 3,946 "," 3,471 ",,,,,,,,,
27049,Goodhue,45 to 54," 5,644 "," 4,581 "," 4,279 "," 4,111 ",,,,,,,,,
27049,Goodhue,55 to 59," 2,944 "," 2,860 "," 2,093 "," 1,884 ",,,,,,,,,
27049,Goodhue,60 to 64," 2,273 "," 2,494 "," 2,417 "," 1,760 ",,,,,,,,,
27049,Goodhue,65 to 74," 1,355 "," 1,664 "," 1,884 "," 1,928 ",,,,,,,,,
27049,Goodhue,75+, 363 , 407 , 488 , 585 ,,,,,,,,,
27051,Grant,16 to 19, 121 , 144 , 154 , 129 ,,,,,,,,,
27051,Grant,20 to 24, 262 , 315 , 365 , 388 ,,,,,,,,,
27051,Grant,25 to 29, 224 , 206 , 256 , 304 ,,,,,,,,,
27051,Grant,30 to 34, 282 , 215 , 197 , 245 ,,,,,,,,,
27051,Grant,35 to 44, 570 , 599 , 545 , 454 ,,,,,,,,,
27051,Grant,45 to 54, 623 , 513 , 515 , 541 ,,,,,,,,,
27051,Grant,55 to 59, 374 , 320 , 225 , 220 ,,,,,,,,,
27051,Grant,60 to 64, 283 , 298 , 255 , 178 ,,,,,,,,,
27051,Grant,65 to 74, 209 , 230 , 247 , 234 ,,,,,,,,,
27051,Grant,75+, 60 , 65 , 74 , 83 ,,,,,,,,,
27053,Hennepin,16 to 19," 27,063 "," 31,495 "," 34,015 "," 36,865 ",,,,,,,,,
27053,Hennepin,20 to 24," 64,429 "," 63,868 "," 74,413 "," 80,007 ",,,,,,,,,
27053,Hennepin,25 to 29," 95,800 "," 95,739 "," 96,230 "," 108,680 ",,,,,,,,,
27053,Hennepin,30 to 34," 87,857 "," 81,531 "," 81,317 "," 80,953 ",,,,,,,,,
27053,Hennepin,35 to 44," 140,422 "," 147,528 "," 143,794 "," 135,629 ",,,,,,,,,
27053,Hennepin,45 to 54," 141,170 "," 138,156 "," 144,689 "," 152,164 ",,,,,,,,,
27053,Hennepin,55 to 59," 66,929 "," 70,122 "," 66,306 "," 67,605 ",,,,,,,,,
27053,Hennepin,60 to 64," 47,090 "," 51,524 "," 54,207 "," 51,076 ",,,,,,,,,
27053,Hennepin,65 to 74," 28,142 "," 36,561 "," 42,521 "," 45,490 ",,,,,,,,,
27053,Hennepin,75+," 4,533 "," 4,781 "," 5,350 "," 6,460 ",,,,,,,,,
27055,Houston,16 to 19, 517 , 597 , 546 , 444 ,,,,,,,,,
27055,Houston,20 to 24, 933 ," 1,160 "," 1,308 "," 1,204 ",,,,,,,,,
27055,Houston,25 to 29, 720 , 715 , 944 ," 1,089 ",,,,,,,,,
27055,Houston,30 to 34, 904 , 689 , 685 , 904 ,,,,,,,,,
27055,Houston,35 to 44," 1,851 "," 1,783 "," 1,566 "," 1,347 ",,,,,,,,,
27055,Houston,45 to 54," 2,353 "," 1,862 "," 1,706 "," 1,635 ",,,,,,,,,
27055,Houston,55 to 59," 1,375 "," 1,227 ", 862 , 775 ,,,,,,,,,
27055,Houston,60 to 64, 922 ," 1,028 ", 917 , 642 ,,,,,,,,,
27055,Houston,65 to 74, 532 , 664 , 771 , 764 ,,,,,,,,,
27055,Houston,75+, 109 , 118 , 139 , 168 ,,,,,,,,,
27057,Hubbard,16 to 19, 520 , 580 , 624 , 561 ,,,,,,,,,
27057,Hubbard,20 to 24, 787 ," 1,082 "," 1,197 "," 1,281 ",,,,,,,,,
